key;xpath
SENDER_ID;/Document/SenderID[1]
MESSAGE_REFERENCE_NUMBER;/Document/Invoice[1]/MessageReferenceNumber[1]
INVOICE_DATE;/Document/Invoice[1]/InvoiceHeader[1]/Dates[1]
DOCUMENT_NUMBER;/Document/DocumentNumber[1]
PARTNER_ID;/Document/Invoice[1]/InvoiceHeader[1]/Partners[1]/Partner[2]/PartnerID[1]
BANK_ACCOUNT;/Document/Invoice[1]/InvoiceHeader[1]/Partners[1]/Partner[2]/BankAccount[1]
NAME;/Document/Invoice[1]/InvoiceHeader[1]/Partners[1]/Partner[2]/Name[1]
REFERENCE_NUMBER;/Document/Invoice[1]/InvoiceHeader[1]/Partners[1]/Partner[2]/PartnerReferences[1]/ReferenceNumber[1]
PATH;/Document/Invoice[1]/InvoiceHeader[1]/CustomAddendum[1]/MetaData[1]/ScanParty[1]/Document[1]/Path[1]
DOCUMENT_ID;/Document/Invoice[1]/InvoiceHeader[1]/CustomAddendum[1]/MetaData[1]/ScanParty[1]/Document[1]/DocumentID[1]
FILENAME;/Document/Invoice[1]/InvoiceHeader[1]/CustomAddendum[1]/MetaData[1]/ScanParty[1]/Document[1]/Filename[1]
INVOICE_AMOUNT;/Document/Invoice[1]/InvoiceTotals[1]/TotalInvoiceAmount[1]
TOTAL_VATAMOUNT;/Document/Invoice[1]/InvoiceTotals[1]/TotalVATAmount[1]
TOTAL_NET_LINE_AMOUNT;/Document/Invoice[1]/InvoiceTotals[1]/TotalNetLineAmount[1]
MESSAGE_NUMBER;/Document/Invoice[1]/InvoiceHeader[1]/MessageNumber[1]
DOCUMENT_DATE;/Document/Invoice[1]/InvoiceHeader[1]/CustomAddendum[1]/MetaData[1]/ScanParty[1]/Document[1]/DocumentDate[1]
MESSAGE_TYPE;/Document/Invoice[1]/InvoiceHeader[1]/MessageType[1]
